PRESIDENT,District #,Vote,Obama D,McCain R,McCain IDC,McCain C,Obama WF,Calero SW,LaRiva S&L,McKinney G,Barr L,Nader Pop,Write-in,Void/Blank
,08|,845,328,368,48,27,21,0,53,,,,,
,09|,567,228,225,32,14,19,0,49,,,,,
,10|,342,156,130,15,11,14,0,16,,,,,
,11|,443,176,189,23,11,15,0,29,,,,,
,12|,618,270,228,32,20,19,0,49,,,,,
,13|,755,304,321,31,14,26,0,59,,,,,
,14|,380,166,163,9,6,13,1,22,,,,,
,15|,542,208,256,21,10,11,0,36,,,,,
,16|,583,219,257,24,13,17,0,53,,,,,
,17|,466,220,149,9,14,14,0,60,,,,,
,18|,552,225,231,27,9,23,0,37,,,,,
,19|,907,355,400,27,25,20,0,80,,,,,
,20|,930,367,427,48,14,13,0,61,,,,,
MANLIUS,01|,583,222,201,44,21,36,0,59,,,,,
,02|,671,275,252,21,21,31,0,71,,,,,
,03|,527,218,221,18,8,17,0,45,,,,,
,04|,495,247,187,10,6,14,0,31,,,,,
,05|,428,204,146,24,8,21,0,25,,,,,
,06|,324,151,131,8,6,4,0,24,,,,,
,07|,531,238,191,33,7,31,0,31,,,,,
,08|,571,269,223,21,15,16,0,27,,,,,
,09|,569,244,217,24,24,15,0,45,,,,,
,10|,738,325,268,39,20,25,0,61,,,,,
,11|,483,206,220,14,5,12,1,25,,,,,
,12|,641,286,267,21,17,15,0,35,,,,,
,13|,344,145,137,17,8,8,0,29,,,,,
,14|,571,239,235,20,7,16,0,54,,,,,
,15|,432,158,188,21,11,14,1,39,,,,,
,16|,619,298,203,19,17,24,0,58,,,,,
,17|,578,259,255,25,12,9,1,17,,,,,
,18|,611,244,262,28,5,26,0,46,,,,,
,19|,350,152,123,11,13,13,0,38,,,,,
,20|,459,249,160,12,9,9,0,20,,,,,
,21|,525,276,165,19,11,21,0,33,,,,,
,22|,680,330,253,26,13,13,0,45,,,,,
,23|,445,218,160,15,9,10,0,33,,,,,
,24|,645,259,267,34,15,20,0,50,,,,,
,25|,652,293,283,23,7,12,0,34,,,,,
,26|,664,310,273,18,9,21,0,33,,,,,
,27|,506,211,219,21,7,15,0,33,,,,,
,28|,463,186,194,26,19,10,0,28,,,,,
,29|,375,165,156,11,10,11,0,22,,,,,
,30|,448,165,220,22,7,8,0,26,,,,,
,31|,685,291,309,26,12,11,0,36,,,,,
,32|,422,194,163,16,3,13,0,33,,,,,
,33|,569,265,231,13,10,18,0,32,,,,,
,34|,592,286,239,18,5,15,0,29,,,,,
,35|,588,211,306,23,4,13,0,31,,,,,
MARCELLUS,01|,530,252,188,20,13,28,0,29,,,,,
,02|,521,156,260,31,17,25,0,32,,,,,
,03|,545,203,236,24,17,25,1,39,,,,,
,04|,652,284,253,36,25,23,0,31,,,,,
,05|,684,260,282,37,14,32,0,59,,,,,
,06|,713,298,286,34,23,23,0,49,,,,,
ONONDAGA,01|,514,151,260,29,20,27,0,27,,,,,
,02|,731,315,293,18,20,30,1,54,,,,,
,03|,662,264,302,28,8,25,0,35,,,,,
,04|,600,272,211,23,24,21,0,49,,,,,
,05|,743,359,252,32,17,28,1,54,,,,,
,06|,507,191,205,29,9,30,0,43,,,,,
,07|,296,92,136,23,10,16,0,19,,,,,
,08|,382,208,99,16,12,16,0,31,,,,,
,09|,726,282,307,38,19,26,0,54,,,,,
,10|,552,161,248,39,20,41,0,43,,,,,
,11|,574,230,246,28,14,23,0,33,,,,,
,12|,523,223,214,22,12,23,0,29,,,,,
,13|,715,294,311,34,8,39,0,29,,,,,
,14|,674,280,254,28,17,30,0,65,,,,,
,15|,374,182,133,16,8,16,0,19,,,,,
,16|,667,324,239,28,9,28,0,39,,,,,
,17|,837,290,404,43,19,21,0,60,,,,,
,18|,584,248,239,31,12,21,0,33,,,,,
,19|,406,143,172,31,14,23,0,23,,,,,
,20|,367,139,140,35,11,12,0,30,,,,,
,21|,594,249,247,37,15,27,0,19,,,,,
OTISCO,01|,828,222,443,66,18,41,0,38,,,,,
,02|,553,202,251,26,17,29,0,28,,,,,
POMPEY,01|,693,145,457,44,2,20,0,25,,,,,
,02|,567,176,298,30,14,21,0,28,,,,,
,03|,700,271,325,35,6,23,1,39,,,,,
,04|,741,265,342,49,13,22,0,50,,,,,
,05|,647,179,345,58,10,18,0,37,,,,,
,06|,615,208,311,28,10,21,0,37,,,,,
SALINA,01|,534,247,195,21,12,18,0,41,,,,,
,02|,392,189,130,21,11,10,0,31,,,,,
,03|,576,257,224,30,22,20,0,23,,,,,
,04|,403,184,153,11,8,21,0,26,,,,,
,05|,436,207,149,9,17,16,0,38,,,,,
,06|,384,214,87,11,17,10,0,45,,,,,
,07|,519,264,146,15,20,20,0,54,,,,,
,08|,534,255,180,23,18,16,0,42,,,,,
,09|,275,150,63,7,9,13,0,33,,,,,
,10|,483,255,144,12,13,7,0,52,,,,,
,11|,294,148,99,19,4,5,0,19,,,,,
,12|,591,292,215,19,15,9,0,41,,,,,
,13|,485,218,183,25,9,16,0,34,,,,,
,14|,391,147,173,16,12,7,0,36,,,,,
,15|,377,201,107,18,13,11,0,27,,,,,
,16|,529,240,155,25,22,31,0,56,,,,,
,17|,444,234,113,15,18,22,0,42,,,,,
,18|,413,218,111,12,20,16,0,36,,,,,
,19|,494,238,151,15,25,20,0,45,,,,,
,20|,606,327,160,21,24,20,0,54,,,,,
,21|,413,175,138,24,22,17,0,37,,,,,
,22|,368,179,94,24,19,15,0,37,,,,,
,23|,466,229,154,14,9,14,0,46,,,,,
,24|,561,266,173,30,18,18,0,56,,,,,
,25|,507,218,192,24,16,8,0,49,,,,,
,26|,381,199,116,6,8,8,0,44,,,,,
,27|,321,160,85,15,14,10,0,37,,,,,
,28|,288,135,90,16,9,8,0,30,,,,,
,29|,532,268,157,23,16,16,0,52,,,,,
,30|,639,307,222,21,26,10,0,53,,,,,
,31|,494,250,155,18,17,12,0,42,,,,,
,32|,411,212,120,9,7,11,0,52,,,,,
,33|,441,201,152,21,21,14,0,32,,,,,
,34|,272,150,61,8,12,11,0,30,,,,,
,35|,430,210,157,14,9,10,0,30,,,,,
,36|,567,257,211,14,14,20,1,50,,,,,
SKANEATELES,01|,654,221,334,22,8,14,0,55,,,,,
,02|,598,227,268,31,16,10,0,46,,,,,
,03|,528,237,198,10,9,20,0,54,,,,,
,04|,653,253,295,23,12,24,0,46,,,,,
,05|,665,261,269,38,17,27,0,53,,,,,
,06|,361,138,145,14,11,17,1,35,,,,,
,07|,596,247,271,16,11,13,0,38,,,,,
,08|,518,204,234,25,10,11,0,34,,,,,
SPAFFORD,01|,717,252,356,28,8,33,0,40,,,,,
,02|,313,119,130,17,3,19,0,25,,,,,
TULLY,01|,461,145,221,30,11,25,0,29,,,,,
,02|,579,160,313,34,12,34,0,26,,,,,
,03|,510,179,241,27,9,23,0,31,,,,,
VAN BUREN,01|,506,176,202,52,12,25,0,39,,,,,
,02|,382,163,124,31,13,12,0,39,,,,,
,03|,321,149,91,12,18,21,0,30,,,,,
,04|,817,328,325,40,20,25,0,79,,,,,
,05|,552,231,197,27,12,33,0,52,,,,,
,06|,483,234,141,21,18,20,0,49,,,,,
,07|,431,197,158,15,8,22,0,31,,,,,
,08|,585,263,199,26,19,23,0,55,,,,,
,09|,743,302,261,49,22,31,0,78,,,,,
,10|,441,189,160,26,12,21,0,33,,,,,
,11|,451,206,152,19,13,20,0,41,,,,,
,12|,492,217,164,20,14,23,0,54,,,,,
TOWN TOTAL,|,167538,73507,63585,7349,4602,5674,16,12805,,,,,
GRAND TOTAL,|,220383,106478,72790,8522,6378,8431,22,17762,,,,,
,,,,,,,,,,,,,,
CONGRESS,District #,Voted,Maffei D,Sweetland R,Sweetland C,Maffei WF,Hawkins Pop,Write-in,Voids/Blanks,,,,,
,,,,,,,,,,,,,,
1ST  WARD   ,,2609,1471,590,63,92,123,0,270,,,,,
2ND  WARD   ,,1114,649,219,32,35,61,0,118,,,,,
3RD  WARD   ,,2588,1422,573,68,117,127,0,281,,,,,
4TH  WARD   ,,4763,2554,1246,155,151,263,0,394,,,,,
5TH  WARD   ,,4360,2401,1100,144,145,261,0,309,,,,,
6TH  WARD   ,,2534,1533,488,57,82,117,1,256,,,,,
7TH  WARD   ,,1347,677,385,41,35,98,0,111,,,,,
8TH  WARD   ,,1639,1000,291,41,50,88,0,169,,,,,
9TH  WARD   ,,1231,792,148,18,40,39,0,194,,,,,
10TH WARD   ,,1227,841,100,23,37,59,0,167,,,,,
11TH WARD   ,,2608,1475,638,64,83,152,0,196,,,,,
12TH WARD   ,,2058,1448,249,41,60,90,0,170,,,,,
13TH WARD   ,,4186,2749,642,94,137,216,1,347,,,,,
14TH WARD   ,,5372,3396,1009,149,148,218,0,452,,,,,
15TH WARD   ,,357,230,37,5,11,21,0,53,,,,,
16TH WARD   ,,2623,1584,266,26,95,145,2,505,,,,,
17TH WARD   ,,7624,5407,877,101,302,470,2,465,,,,,
18TH WARD   ,,873,693,22,8,24,20,0,106,,,,,
19TH WARD   ,,3732,2649,325,43,132,189,0,394,,,,,
WARD   TOTAL,,52845,32971,9205,1173,1776,2757,6,4957,,,,,
CAMILLUS    ,,13648,5979,5230,600,369,469,3,998,,,,,
CICERO      ,,15164,6821,5521,660,476,409,0,1277,,,,,
CLAY        ,,28719,13533,9832,1179,911,849,1,2414,,,,,
DEWITT      ,,13345,6676,4493,471,359,453,1,892,,,,,
ELBRIDGE    ,,2821,1067,1115,164,111,136,1,227,,,,,
FABIUS      ,,1077,249,678,82,7,30,0,31,,,,,
GEDDES      ,,9373,4332,3330,332,272,360,0,747,,,,,
LAFAYETTE   ,,2796,874,1354,192,68,108,0,200,,,,,
LYSANDER    ,,11186,4470,4654,523,287,363,1,888,,,,,
MANLIUS     ,,18784,8289,7525,741,381,567,3,1278,,,,,
MARCELLUS   ,,3645,1453,1505,182,109,156,1,239,,,,,
ONONDAGA    ,,12028,4897,4912,608,298,523,2,788,,,,,
OTISCO      ,,1381,424,694,92,35,70,0,66,,,,,
POMPEY      ,,3963,1244,2078,244,55,125,1,216,,,,,
SALINA      ,,16251,7901,5215,626,546,510,1,1452,,,,,
SKANEATELES ,,4573,1788,2014,179,94,136,1,361,,,,,
SPAFFORD    ,,1030,371,486,45,11,52,0,65,,,,,
TULLY       ,,1550,484,775,91,32,82,0,86,,,,,
VAN BUREN   ,,6204,2655,2174,338,181,276,0,580,,,,,
TOWN   TOTAL,,167538,73507,63585,7349,4602,5674,16,12805,,,,,
GRAND  TOTAL,,220383,106478,72790,8522,6378,8431,22,17762,,,,,
ç                                                                                                                                    ,,,,,,,,,,,,,,
STATE SENATE 49,District #,Voted,Valesky D,DiStefano R,DiStefano IDC,DiStefano C,Valesky WF,Write in,Voids/Blanks,,,,,
,,,,,,,,,,,,,,
5TH  WARD,01|,600,366,93,27,15,34,3,62,,,,,
,02|,321,159,90,7,13,9,0,43,,,,,
,05|,392,213,96,5,12,18,0,48,,,,,
,08|,0,0,0,0,0,0,0,0,,,,,
6TH  WARD,01|,459,296,61,8,9,18,0,67,,,,,
,02|,477,304,68,10,7,16,0,72,,,,,
,05|,397,219,102,8,11,14,0,43,,,,,
,06|,269,125,69,7,4,10,0,54,,,,,
,07|,370,206,70,8,9,21,0,56,,,,,
8TH  WARD,01|,345,220,13,4,4,9,0,95,,,,,
9TH  WARD,01|,309,190,47,4,6,6,0,56,,,,,
,05|,448,270,9,4,3,12,0,150,,,,,
10TH WARD,02|,27,22,0,0,0,0,0,5,,,,,
,03|,399,239,24,5,3,15,0,113,,,,,
,04|,291,216,6,1,6,8,0,54,,,,,
,05|,268,161,29,2,4,3,0,69,,,,,
12TH WARD,01|,513,367,14,3,1,13,0,115,,,,,
,02|,276,217,4,1,3,6,0,45,,,,,
,03|,43,29,7,0,2,0,0,5,,,,,
,04|,455,297,49,2,2,16,0,89,,,,,
13TH WARD,01|,588,405,33,9,3,11,0,127,,,,,
,06|,576,406,24,3,4,12,0,127,,,,,
14TH WARD,01|,377,286,11,3,3,8,0,66,,,,,
,02|,335,253,19,2,1,6,0,54,,,,,
,03|,544,393,40,3,12,9,0,87,,,,,
,04|,471,308,48,9,6,11,0,89,,,,,
,05|,232,122,63,4,7,9,0,27,,,,,
,08|,412,271,33,9,5,10,0,84,,,,,
,10|,356,206,46,5,12,12,0,75,,,,,
,12|,452,256,97,3,11,10,0,75,,,,,
,13|,195,117,21,2,3,10,0,42,,,,,
15TH WARD,02|,66,42,4,1,1,6,0,12,,,,,
,03|,180,94,36,3,1,3,0,43,,,,,
,04|,111,73,2,0,1,2,0,33,,,,,
16TH WARD,01|,874,459,92,8,4,25,0,286,,,,,
,02|,218,137,20,1,6,14,0,40,,,,,
,03|,309,214,29,3,4,27,0,32,,,,,
,04|,703,357,71,11,5,12,0,247,,,,,
,05|,480,341,46,4,3,40,0,46,,,,,
17TH WARD,01|,429,299,44,7,9,37,0,33,,,,,
,02|,454,328,45,7,7,27,1,39,,,,,
,03|,392,269,24,8,2,40,0,49,,,,,
,04|,414,294,25,1,6,35,0,53,,,,,
,05|,373,231,20,2,3,44,0,73,,,,,
,06|,409,344,10,1,0,9,0,45,,,,,
,07|,581,413,51,6,7,24,0,80,,,,,
,08|,396,277,47,3,5,14,0,50,,,,,
,09|,530,389,71,7,3,31,0,29,,,,,
,10|,516,396,33,4,1,9,0,73,,,,,
,11|,354,275,21,5,4,7,0,42,,,,,
,12|,454,333,52,7,4,29,0,29,,,,,
,13|,477,322,83,5,9,19,0,39,,,,,
,14|,472,351,32,3,4,16,0,66,,,,,
,15|,607,425,104,6,17,23,0,32,,,,,
,16|,391,250,59,2,7,21,0,52,,,,,
,17|,297,193,42,5,2,11,0,44,,,,,
,18|,10,5,1,0,0,0,0,4,,,,,
18TH WARD,01|,359,256,4,2,3,1,0,93,,,,,
,02|,514,379,16,2,6,19,0,92,,,,,
19TH WARD,01|,444,330,15,0,4,9,0,86,,,,,
,02|,402,283,16,4,2,12,0,85,,,,,
,03|,859,550,99,13,9,25,0,163,,,,,
,04|,373,254,9,0,0,3,0,107,,,,,
,05|,488,337,23,3,5,18,0,102,,,,,
,06|,540,346,38,8,6,34,0,108,,,,,
,07|,341,241,37,5,6,30,0,22,,,,,
,08|,263,177,36,2,5,19,0,24,,,,,
WARD   TOTAL,|,26277,17403,2643,307,342,1031,4,4547,,,,,
,,,,,,,,,,,,,,
STATE SENATE 49,District #,Voted,Valesky D,DiStefano R,DiStefano IDC,DiStefano C,Valesky WF,Write in,Voids/Blanks,,,,,
,,,,,,,,,,,,,,
CICERO,01|,313,147,82,9,16,18,0,41,,,,,
,02|,647,302,196,14,28,22,0,85,,,,,
,03|,559,276,163,12,19,17,0,72,,,,,
,04|,762,356,216,24,29,30,0,107,,,,,
,05|,504,248,129,14,19,12,0,82,,,,,
,06|,385,191,96,15,18,18,0,47,,,,,
,07|,624,249,217,17,21,21,0,99,,,,,
,08|,566,261,196,18,15,18,0,58,,,,,
,09|,302,170,72,4,10,12,0,34,,,,,
,10|,470,233,145,11,14,18,0,49,,,,,
,11|,429,204,132,11,11,15,0,56,,,,,
,12|,675,363,173,11,24,18,0,86,,,,,
,13|,606,312,153,15,16,24,0,86,,,,,
,14|,563,264,188,5,19,12,0,75,,,,,
,15|,359,172,116,5,13,13,0,40,,,,,
,16|,1087,491,368,22,42,33,0,131,,,,,
,17|,573,266,175,17,23,23,0,69,,,,,
,18|,247,136,67,3,8,8,0,25,,,,,
,19|,605,295,172,14,19,28,0,77,,,,,
,20|,361,169,122,8,11,11,0,40,,,,,
,21|,637,274,212,6,32,22,0,91,,,,,
,22|,244,132,55,9,10,13,0,25,,,,,
,23|,564,267,187,12,21,10,0,67,,,,,
,24|,657,327,189,11,19,22,0,89,,,,,
,25|,599,301,176,11,15,15,0,81,,,,,
,26|,639,322,179,14,20,12,0,92,,,,,
,27|,510,277,126,9,15,16,0,67,,,,,
,28|,662,335,183,12,27,22,0,83,,,,,
DEWITT,01|,532,272,163,9,28,11,0,49,,,,,
,02|,680,404,185,4,18,18,0,51,,,,,
,03|,548,316,158,12,15,18,0,29,,,,,
,04|,595,286,223,15,12,15,0,44,,,,,
,05|,588,336,170,8,14,15,0,45,,,,,
,06|,601,297,228,10,12,8,0,46,,,,,
,07|,392,196,109,11,14,17,0,45,,,,,
,08|,374,167,128,9,11,17,0,42,,,,,
,09|,380,192,88,18,18,15,0,49,,,,,
,10|,584,315,191,10,21,14,0,33,,,,,
,11|,421,207,108,14,17,19,0,56,,,,,
,12|,499,216,188,15,22,19,0,39,,,,,
,13|,356,175,101,10,12,12,0,46,,,,,
,14|,393,242,65,7,6,16,0,57,,,,,
,15|,454,227,170,10,8,12,0,27,,,,,
,16|,341,204,83,8,12,4,0,30,,,,,
,17|,206,99,60,5,9,13,0,20,,,,,
,18|,444,217,145,9,14,13,0,46,,,,,
,19|,632,295,228,14,17,14,0,64,,,,,
,20|,584,250,209,19,33,24,0,49,,,,,
,21|,681,342,196,14,20,29,0,80,,,,,
,22|,401,245,79,4,11,11,0,51,,,,,
,23|,744,379,271,8,17,23,0,46,,,,,
,24|,554,329,150,5,12,17,0,41,,,,,
,25|,473,247,120,16,20,14,0,56,,,,,
,26|,441,230,135,12,12,9,0,43,,,,,
,27|,390,166,175,5,7,7,0,30,,,,,
FABIUS,01|,665,299,220,19,29,17,0,81,,,,,
,02|,407,180,149,9,20,10,0,39,,,,,
MANLIUS,01|,583,250,179,22,34,29,0,69,,,,,
,02|,670,307,215,10,19,21,0,98,,,,,
,03|,527,241,182,14,13,8,0,69,,,,,
,04|,494,262,162,9,11,11,0,39,,,,,
,05|,426,263,94,7,15,19,0,28,,,,,
,06|,323,154,119,5,7,9,0,29,,,,,
,07|,521,279,137,12,23,13,0,57,,,,,
,08|,568,316,167,8,21,17,0,39,,,,,
,09|,569,281,157,15,17,28,0,71,,,,,
,10|,738,364,207,16,33,20,0,98,,,,,
,11|,480,250,158,8,13,7,0,44,,,,,
,12|,635,330,212,7,18,18,0,50,,,,,
,13|,343,171,90,7,13,10,0,52,,,,,
,14|,568,275,183,10,14,18,0,68,,,,,
,15|,431,196,144,12,20,19,0,40,,,,,
,16|,616,340,151,16,18,15,0,76,,,,,
,17|,578,299,197,8,18,16,1,39,,,,,
,18|,609,306,200,12,26,4,1,60,,,,,
,19|,350,156,95,8,11,17,0,63,,,,,
,20|,458,278,114,8,11,9,0,38,,,,,
,21|,521,327,111,11,12,16,0,44,,,,,
,22|,678,362,217,8,20,13,0,58,,,,,
,23|,442,250,114,6,11,10,0,51,,,,,
,24|,644,323,194,9,31,18,0,69,,,,,
,25|,651,327,222,16,23,16,0,47,,,,,
,26|,660,364,206,5,14,15,0,56,,,,,
,27|,504,257,168,12,21,13,0,33,,,,,
,28|,463,201,161,10,18,23,0,50,,,,,
,29|,374,188,123,15,8,11,0,29,,,,,
,30|,445,229,152,6,14,8,0,36,,,,,
,31|,683,317,259,7,23,12,0,65,,,,,
,32|,422,227,121,6,17,7,0,44,,,,,
,33|,563,298,185,7,13,11,0,49,,,,,
,34|,589,328,181,4,16,7,0,53,,,,,
,35|,585,248,256,12,17,5,0,47,,,,,
SPAFFORD,01|,716,301,296,11,23,14,0,71,,,,,
,02|,313,143,99,12,10,13,0,36,,,,,
TULLY,01|,461,213,142,10,21,18,0,57,,,,,
,02|,578,234,223,8,27,25,0,61,,,,,
,03|,508,243,164,5,22,15,0,59,,,,,
TOWN   TOTAL,|,50796,25368,15737,1036,1711,1512,2,5430,,,,,
GRAND  TOTAL,|,77073,42771,18380,1343,2053,2543,6,9977,,,,,
,,,,,,,,,,,,,,
STATE SENATE 49,District #,Voted,Valesky D,DiStefano R,DiStefano IDC,DiStefano C,Valesky WF,Write in,Voids/Blanks,,,,,
,,,,,,,,,,,,,,
5TH  WARD   ,,1313,738,279,39,40,61,3,153,,,,,
6TH  WARD   ,,1972,1150,370,41,40,79,0,292,,,,,
8TH  WARD   ,,345,220,13,4,4,9,0,95,,,,,
9TH  WARD   ,,757,460,56,8,9,18,0,206,,,,,
10TH WARD   ,,985,638,59,8,13,26,0,241,,,,,
12TH WARD   ,,1287,910,74,6,8,35,0,254,,,,,
13TH WARD   ,,1164,811,57,12,7,23,0,254,,,,,
14TH WARD   ,,3374,2212,378,40,60,85,0,599,,,,,
15TH WARD   ,,357,209,42,4,3,11,0,88,,,,,
16TH WARD   ,,2584,1508,258,27,22,118,0,651,,,,,
17TH WARD   ,,7556,5394,764,79,90,396,1,832,,,,,
18TH WARD   ,,873,635,20,4,9,20,0,185,,,,,
19TH WARD   ,,3710,2518,273,35,37,150,0,697,,,,,
WARD   TOTAL,,26277,17403,2643,307,342,1031,4,4547,,,,,
CICERO      ,,15149,7340,4485,333,534,503,0,1954,,,,,
DEWITT      ,,13288,6851,4126,281,412,404,0,1214,,,,,
FABIUS      ,,1072,479,369,28,49,27,0,120,,,,,
MANLIUS     ,,18711,9564,5833,348,613,493,2,1858,,,,,
SPAFFORD    ,,1029,444,395,23,33,27,0,107,,,,,
TULLY       ,,1547,690,529,23,70,58,0,177,,,,,
TOWN   TOTAL,,50796,25368,15737,1036,1711,1512,2,5430,,,,,
GRAND  TOTAL,,77073,42771,18380,1343,2053,2543,6,9977,,,,,
,,,,,,,,,,,,,,
STATE SENATE 50,District #,Voted,Mulcahy D,DeFrancisco R,DeFrancisco IDC,DeFrancisco C,Write in,Voids/Blanks,,,,,,
,,,,,,,,,,,,,,
1ST WARD,01|,397,113,208,27,13,0,36,,,,,,
,02|,305,97,137,15,13,0,43,,,,,,
,03|,375,144,136,22,16,0,57,,,,,,
,04|,388,149,142,17,15,0,65,,,,,,
,05|,274,83,119,13,16,0,43,,,,,,
,06|,263,109,72,12,7,0,63,,,,,,
,07|,300,96,139,19,11,0,35,,,,,,
,08|,302,106,138,18,6,0,34,,,,,,
2ND WARD,01|,330,141,110,18,5,0,56,,,,,,
,02|,421,179,150,22,14,0,56,,,,,,
,03|,357,157,103,21,11,0,65,,,,,,
3RD WARD,01|,105,38,35,6,3,0,23,,,,,,
,02|,369,141,138,17,8,0,65,,,,,,
,03|,489,149,224,28,24,0,64,,,,,,
,04|,370,151,115,18,14,0,72,,,,,,
,05|,367,90,185,25,19,0,48,,,,,,
,06|,425,151,181,20,14,0,59,,,,,,
,07|,460,133,226,21,23,0,57,,,,,,
4TH WARD,01|,414,168,140,15,21,1,69,,,,,,
,02|,420,157,170,23,26,0,44,,,,,,
,03|,509,141,268,41,11,0,48,,,,,,
,04|,411,97,238,26,15,0,35,,,,,,
,05|,528,180,250,19,17,0,62,,,,,,
,06|,393,109,211,26,13,0,34,,,,,,
,07|,417,150,195,17,14,0,41,,,,,,
,08|,566,238,190,32,23,0,83,,,,,,
,09|,420,155,159,35,15,0,56,,,,,,
,10|,380,138,170,25,16,0,31,,,,,,
