PRESIDENT,District #,Vote,Obama D,McCain R,McCain IDC,McCain C,Obama WF,Calero SW,LaRiva S&L,McKinney G,Barr L,Nader Pop,Write-in,Void/Blank
,11|,290,109,113,11,6,0,51,,,,,,
5TH WARD,04|,491,162,217,30,27,0,55,,,,,,
,06|,516,196,207,40,14,0,59,,,,,,
,07|,508,163,222,39,22,0,62,,,,,,
,09|,457,119,254,27,18,0,39,,,,,,
,10|,564,198,255,34,16,0,61,,,,,,
,11|,495,164,244,17,16,0,54,,,,,,
6TH WARD,03|,367,159,111,21,7,0,69,,,,,,
,04|,188,79,72,5,6,0,26,,,,,,
7TH WARD,01|,312,102,140,21,9,0,40,,,,,,
,02|,394,138,180,22,14,0,40,,,,,,
,03|,363,133,163,12,15,0,40,,,,,,
,04|,277,91,122,11,17,0,36,,,,,,
8TH WARD,02|,446,142,213,30,16,0,45,,,,,,
,03|,216,130,29,2,8,0,47,,,,,,
,04|,174,72,63,6,7,0,26,,,,,,
,05|,455,155,218,28,12,0,42,,,,,,
9TH WARD,02|,425,190,136,17,6,0,76,,,,,,
,03|,41,23,15,1,0,0,2,,,,,,
10TH WARD,01|,237,136,45,5,5,0,46,,,,,,
11TH WARD,01|,281,144,57,13,13,0,54,,,,,,
,02|,336,162,89,15,8,0,62,,,,,,
,03|,429,188,146,22,8,0,65,,,,,,
,04|,371,133,170,18,13,0,37,,,,,,
,05|,227,115,51,6,3,0,52,,,,,,
,06|,90,38,32,2,7,0,11,,,,,,
,07|,427,84,273,26,12,0,32,,,,,,
,08|,437,141,225,32,15,0,24,,,,,,
12TH WARD,05|,329,141,112,15,19,0,42,,,,,,
,06|,436,168,189,22,18,0,39,,,,,,
13TH WARD,02|,305,155,85,8,5,0,52,,,,,,
,03|,514,187,239,25,16,0,47,,,,,,
,04|,424,183,148,26,11,0,56,,,,,,
,05|,590,303,166,30,18,0,73,,,,,,
,07|,71,36,23,2,0,0,10,,,,,,
,08|,296,143,94,11,8,0,40,,,,,,
,09|,365,130,156,11,15,0,53,,,,,,
,10|,451,179,173,17,23,0,59,,,,,,
14TH WARD,06|,531,186,240,27,25,0,53,,,,,,
,07|,512,119,289,27,26,0,51,,,,,,
,09|,396,164,156,13,9,0,54,,,,,,
,11|,551,216,221,25,38,0,51,,,,,,
WARD TOTAL,|,26340,9736,10902,1370,954,1,3377,,,,,,
,,,,,,,,,,,,,,
STATE SENATE 50,District #,Voted,Mulcahy D,DeFrancisco R,DeFrancisco IDC,DeFrancisco C,Write in,Voids/Blanks,,,,,,
,,,,,,,,,,,,,,
CAMILLUS,01|,663,132,410,35,30,0,56,|,,,,,
,02|,786,224,392,44,37,0,89,|,,,,,
,03|,283,68,174,8,12,0,21,|,,,,,
,04|,594,162,305,42,31,0,54,|,,,,,
,05|,620,141,364,34,30,0,51,|,,,,,
,06|,432,112,239,25,21,0,35,|,,,,,
,07|,1017,228,600,49,57,1,82,|,,,,,
,08|,289,64,173,13,17,0,22,|,,,,,
,09|,503,132,274,27,22,0,48,|,,,,,
,10|,513,155,278,24,15,0,41,|,,,,,
,11|,551,116,310,38,36,0,51,|,,,,,
,12|,336,93,175,14,10,0,44,|,,,,,
,13|,581,143,302,43,28,0,65,|,,,,,
,14|,459,78,297,29,20,0,35,|,,,,,
,15|,575,129,349,25,29,0,43,|,,,,,
,16|,613,175,318,30,31,1,58,|,,,,,
,17|,423,90,228,40,31,0,34,|,,,,,
,18|,526,108,322,25,25,0,46,|,,,,,
,19|,469,95,296,21,22,0,35,|,,,,,
,20|,500,126,249,26,34,0,65,|,,,,,
,21|,345,89,187,13,14,0,42,|,,,,,
,22|,384,81,237,16,16,0,34,|,,,,,
,23|,434,77,275,21,22,0,39,|,,,,,
,24|,547,93,357,22,19,0,56,|,,,,,
,25|,430,92,244,31,18,0,45,|,,,,,
,26|,750,187,438,28,34,0,63,|,,,,,
CLAY,01|,616,123,348,36,35,0,74,|,,,,,
,02|,501,151,246,37,21,0,46,|,,,,,
,03|,651,184,317,37,35,0,78,|,,,,,
,04|,655,172,331,37,42,0,73,|,,,,,
,05|,286,73,155,10,11,0,37,|,,,,,
,06|,397,92,198,28,28,0,51,|,,,,,
,07|,540,139,298,24,26,0,53,|,,,,,
,08|,372,88,213,22,12,0,37,|,,,,,
,09|,393,121,185,28,19,0,40,|,,,,,
,10|,468,150,198,27,19,0,74,|,,,,,
,11|,506,168,211,26,29,0,72,|,,,,,
,12|,661,150,352,38,32,0,89,|,,,,,
,13|,434,113,225,19,27,0,50,|,,,,,
,14|,598,158,338,34,21,0,47,|,,,,,
,15|,956,405,324,51,35,0,141,|,,,,,
,16|,507,131,276,23,26,0,51,|,,,,,
,17|,456,117,257,27,17,0,38,|,,,,,
,18|,584,171,313,30,20,0,50,|,,,,,
,19|,490,100,283,24,31,0,52,|,,,,,
,20|,426,103,224,19,26,0,54,|,,,,,
,21|,569,148,306,31,25,0,59,|,,,,,
,22|,554,180,278,28,19,0,49,|,,,,,
,23|,484,147,228,23,26,0,60,|,,,,,
,24|,310,93,138,18,10,0,51,|,,,,,
,25|,452,135,206,28,20,0,63,|,,,,,
,26|,604,169,322,33,23,0,57,|,,,,,
,27|,600,129,340,25,31,0,75,|,,,,,
,28|,544,171,267,22,21,0,63,|,,,,,
,29|,566,127,329,28,29,0,53,|,,,,,
,30|,374,104,168,20,23,0,59,|,,,,,
,31|,442,115,239,21,16,0,51,|,,,,,
,32|,577,127,364,20,16,0,50,|,,,,,
,33|,704,195,342,45,30,0,92,|,,,,,
,34|,657,201,291,36,23,0,106,|,,,,,
,35|,588,145,330,24,27,0,62,|,,,,,
,36|,437,151,209,20,13,0,44,|,,,,,
,37|,379,86,215,19,22,0,37,|,,,,,
,38|,492,139,253,25,14,0,61,|,,,,,
,39|,915,331,385,39,23,0,137,|,,,,,
,40|,407,106,222,12,20,0,47,|,,,,,
,41|,359,130,155,16,14,0,44,|,,,,,
,42|,630,174,331,30,26,1,68,|,,,,,
,43|,706,218,333,39,32,0,84,|,,,,,
,44|,760,211,392,38,37,0,82,|,,,,,
,45|,555,147,294,17,31,0,66,|,,,,,
,46|,723,167,396,34,37,0,89,|,,,,,
,47|,678,190,355,42,25,0,66,|,,,,,
,48|,604,191,284,25,18,0,86,|,,,,,
,49|,751,156,435,41,35,0,84,|,,,,,
,50|,927,240,484,47,40,0,116,|,,,,,
,51|,844,204,456,39,35,0,110,|,,,,,
ELBRIDGE,01|,525,105,284,41,33,0,62,|,,,,,
,02|,473,102,243,35,41,0,52,|,,,,,
,03|,638,140,338,50,44,0,66,|,,,,,
,04|,288,58,160,12,19,1,38,|,,,,,
,05|,440,77,253,38,28,0,44,|,,,,,
,06|,454,100,258,32,25,0,39,|,,,,,
GEDDES,01|,383,108,194,22,21,0,38,|,,,,,
,02|,325,76,166,23,15,0,45,|,,,,,
,03|,338,88,172,23,14,0,41,|,,,,,
,04|,316,79,173,3,15,0,46,|,,,,,
,05|,614,123,355,52,16,0,68,|,,,,,
,06|,551,132,321,30,12,0,56,|,,,,,
,07|,520,143,292,26,18,0,41,|,,,,,
,08|,641,178,366,28,22,0,47,|,,,,,
,09|,234,61,116,22,12,0,23,|,,,,,
,10|,471,107,284,30,19,0,31,|,,,,,
,11|,451,110,260,17,15,0,49,|,,,,,
,12|,463,111,260,17,14,1,60,|,,,,,
,13|,384,92,219,21,18,0,34,|,,,,,
,14|,405,90,227,15,14,0,59,|,,,,,
,15|,618,160,357,25,25,0,51,|,,,,,
,16|,435,93,270,25,22,0,25,|,,,,,
,17|,641,143,348,57,30,0,63,|,,,,,
,18|,399,88,230,16,23,0,42,|,,,,,
,19|,222,56,108,19,14,0,25,|,,,,,
,20|,504,122,271,32,26,0,53,|,,,,,
,21|,448,105,253,31,18,0,41,|,,,,,
LAFAYETTE,01|,364,68,197,20,32,0,47,|,,,,,
,02|,666,140,391,28,40,1,66,|,,,,,
,03|,664,148,333,46,41,0,96,|,,,,,
,04|,542,114,300,29,39,0,60,|,,,,,
,05|,557,129,313,30,28,0,57,|,,,,,
LYSANDER,01|,586,124,344,26,35,0,57,|,,,,,
,02|,474,116,251,33,31,0,43,|,,,,,
,03|,524,132,282,24,31,0,55,|,,,,,
,04|,390,90,228,21,20,0,31,|,,,,,
,05|,423,93,237,29,21,0,43,|,,,,,
,06|,424,93,251,23,14,0,43,|,,,,,
,07|,430,104,233,29,17,0,47,|,,,,,
,08|,841,181,496,36,46,0,82,|,,,,,
,09|,566,138,303,41,32,0,52,|,,,,,
,10|,342,84,200,21,18,0,19,|,,,,,
,11|,443,100,259,27,26,0,31,|,,,,,
,12|,615,136,339,43,31,0,66,|,,,,,
,13|,755,196,438,40,29,0,52,|,,,,,
,14|,380,116,197,20,10,0,37,|,,,,,
,15|,541,129,312,23,23,0,54,|,,,,,
,16|,582,134,350,22,24,0,52,|,,,,,
,17|,465,143,221,30,11,0,60,|,,,,,
,18|,551,135,320,31,26,0,39,|,,,,,
,19|,906,208,542,41,25,0,90,|,,,,,
,20|,928,196,565,53,48,0,66,|,,,,,
MARCELLUS,01|,528,163,261,41,21,0,42,|,,,,,
,02|,521,98,325,29,29,0,40,|,,,,,
,03|,543,115,334,28,26,0,40,|,,,,,
,04|,652,154,381,40,37,0,40,|,,,,,
,05|,684,165,364,42,36,0,77,|,,,,,
,06|,712,144,425,60,35,0,48,|,,,,,
ONONDAGA,01|,514,112,296,14,31,0,61,|,,,,,
,02|,731,192,410,27,20,1,81,|,,,,,
,03|,659,172,374,40,23,0,50,|,,,,,
,04|,599,165,289,37,31,0,77,|,,,,,
,05|,743,217,366,35,28,0,97,|,,,,,
,06|,507,106,283,46,23,0,49,|,,,,,
,07|,296,73,157,8,21,3,34,|,,,,,
,08|,382,135,146,27,20,0,54,|,,,,,
,09|,723,158,406,52,35,0,72,|,,,,,
,10|,551,120,308,36,30,0,57,|,,,,,
,11|,574,146,324,40,24,1,39,|,,,,,
,12|,523,118,315,34,20,0,36,|,,,,,
,13|,715,188,404,33,34,0,56,|,,,,,
,14|,672,172,364,34,21,0,81,|,,,,,
,15|,373,122,189,22,13,0,27,|,,,,,
,16|,666,225,321,32,25,0,63,|,,,,,
,17|,837,186,489,41,38,0,83,|,,,,,
,18|,584,154,311,37,32,0,50,|,,,,,
,19|,405,98,221,21,34,0,31,|,,,,,
,20|,367,62,213,21,32,1,38,|,,,,,
,21|,594,155,342,28,36,0,33,|,,,,,
OTISCO,01|,827,168,485,43,53,0,78,|,,,,,
,02|,551,112,318,34,31,0,56,|,,,,,
POMPEY,01|,692,140,409,26,36,0,81,|,,,,,
,02|,567,140,322,27,44,0,34,|,,,,,
,03|,693,189,384,27,31,0,62,|,,,,,
,04|,739,213,383,28,38,0,77,|,,,,,
,05|,642,151,334,24,48,0,85,|,,,,,
,06|,611,155,335,22,26,0,73,|,,,,,
SALINA,01|,534,151,292,23,23,0,45,|,,,,,
,02|,390,107,191,28,19,0,45,|,,,,,
,03|,576,139,335,28,34,0,40,|,,,,,
,04|,402,110,226,28,8,0,30,|,,,,,
,05|,433,121,225,25,14,0,48,|,,,,,
,06|,383,135,164,21,14,0,49,|,,,,,
,07|,518,145,241,33,15,0,84,|,,,,,
,08|,533,158,282,25,22,0,46,|,,,,,
,09|,275,87,127,16,9,0,36,|,,,,,
,10|,483,162,214,20,16,0,71,|,,,,,
,11|,294,84,160,23,9,0,18,|,,,,,
,12|,590,140,347,22,24,0,57,|,,,,,
,13|,485,103,278,27,25,0,52,|,,,,,
,14|,391,71,250,22,17,0,31,|,,,,,
,15|,376,121,169,25,15,0,46,|,,,,,
,16|,529,147,259,26,26,0,71,|,,,,,
,17|,444,154,182,24,17,0,67,|,,,,,
,18|,413,147,178,22,17,1,48,|,,,,,
,19|,494,143,237,32,17,0,65,|,,,,,
,20|,606,200,277,31,26,0,72,|,,,,,
,21|,413,108,189,31,30,0,55,|,,,,,
,22|,368,96,164,25,27,0,56,|,,,,,
,23|,466,127,249,32,15,0,43,|,,,,,
,24|,561,178,261,30,31,0,61,|,,,,,
,25|,507,105,297,28,22,0,55,|,,,,,
,26|,380,107,202,20,8,0,43,|,,,,,
,27|,321,94,143,29,13,0,42,|,,,,,
,28|,288,78,141,20,15,0,34,|,,,,,
,29|,532,155,266,20,25,0,66,|,,,,,
,30|,639,166,337,31,32,0,73,|,,,,,
,31|,489,156,241,31,17,0,44,|,,,,,
,32|,411,160,159,19,8,0,65,|,,,,,
,33|,441,121,240,16,21,2,41,|,,,,,
,34|,271,73,136,9,12,0,41,|,,,,,
,35|,428,113,231,26,18,0,40,|,,,,,
,36|,565,157,294,27,31,0,56,|,,,,,
SKANEATELES,01|,646,137,404,31,17,0,57,|,,,,,
,02|,597,134,346,36,28,0,53,|,,,,,
,03|,527,132,294,31,9,0,61,|,,,,,
,04|,648,150,383,44,26,0,45,|,,,,,
,05|,663,159,373,35,32,0,64,|,,,,,
,06|,360,81,194,21,16,0,48,|,,,,,
,07|,593,154,339,44,13,0,43,|,,,,,
,08|,516,129,304,17,23,0,43,|,,,,,
VAN BUREN,01|,505,99,278,26,58,0,44,|,,,,,
,02|,377,97,185,21,29,1,44,|,,,,,
,03|,321,98,149,20,16,0,38,|,,,,,
,04|,817,186,473,34,39,0,85,|,,,,,
,05|,551,144,282,35,28,0,62,|,,,,,
,06|,482,146,224,35,22,0,55,|,,,,,
,07|,431,104,244,17,21,0,45,|,,,,,
,08|,583,165,285,41,24,0,68,|,,,,,
,09|,742,161,403,44,60,0,74,|,,,,,
,10|,441,121,229,22,30,0,39,|,,,,,
,11|,451,128,232,24,22,0,45,|,,,,,
,12|,492,148,247,23,20,0,54,|,,,,,
TOWN TOTAL,|,116401,29695,62752,6325,5492,16,12121,|,,,,,
GRAND TOTAL,|,142741,39431,73654,7695,6446,17,15498,|,,,,,
,,,,,,,,,,,,,,
STATE SENATE 50,Voted,Mulcahy D,DeFrancisco R,DeFrancisco IDC,DeFrancisco C,Write in,Voids/Blanks,,,,,,,
,,,,,,,,,,,,,,
1ST  WARD   ,|  2604,897,1091,143,97,0,376,,,,,,,
2ND  WARD   ,|  1108,477,363,61,30,0,177,,,,,,,
3RD  WARD   ,|  2585,853,1104,135,105,0,388,,,,,,,
4TH  WARD   ,|  4748,1642,2104,270,177,1,554,,,,,,,
5TH  WARD   ,|  3031,1002,1399,187,113,0,330,,,,,,,
6TH  WARD   ,|   555,238,183,26,13,0,95,,,,,,,
7TH  WARD   ,|  1346,464,605,66,55,0,156,,,,,,,
8TH  WARD   ,|  1291,499,523,66,43,0,160,,,,,,,
9TH  WARD   ,|   466,213,151,18,6,0,78,,,,,,,
10TH WARD   ,|   237,136,45,5,5,0,46,,,,,,,
11TH WARD   ,|  2598,1005,1043,134,79,0,337,,,,,,,
12TH WARD   ,|   765,309,301,37,37,0,81,,,,,,,
13TH WARD   ,|  3016,1316,1084,130,96,0,390,,,,,,,
14TH WARD   ,|  1990,685,906,92,98,0,209,,,,,,,
WARD   TOTAL,| 26340,9736,10902,1370,954,1,3377,,,,,,,
CAMILLUS    ,| 13623,3190,7793,723,661,2,1254,,,,,,,
CLAY        ,| 28689,7936,14639,1462,1273,1,3378,,,,,,,
ELBRIDGE    ,|  2818,582,1536,208,190,1,301,,,,,,,
GEDDES      ,|  9363,2265,5242,534,383,1,938,,,,,,,
LAFAYETTE   ,|  2793,599,1534,153,180,1,326,,,,,,,
LYSANDER    ,| 11166,2648,6368,613,518,0,1019,,,,,,,
MARCELLUS   ,|  3640,839,2090,240,184,0,287,,,,,,,
ONONDAGA    ,| 12015,3076,6528,665,571,6,1169,,,,,,,
OTISCO      ,|  1378,280,803,77,84,0,134,,,,,,,
POMPEY      ,|  3944,988,2167,154,223,0,412,,,,,,,
SALINA      ,| 16229,4619,8184,895,692,3,1836,,,,,,,
SKANEATELES ,|  4550,1076,2637,259,164,0,414,,,,,,,
VAN BUREN   ,|  6193,1597,3231,342,369,1,653,,,,,,,
TOWN   TOTAL,|116401,29695,62752,6325,5492,16,12121,,,,,,,
GRAND  TOTAL,|142741,39431,73654,7695,6446,17,15498,,,,,,,
,,,,,,,,,,,,,,
ASSEMBLY 119,District #,Vote,Christensen D,Fitch R,Christensen IDC,Fitch C,Christensen WF,Write-in,Void/Blank,,,,,
,,,,,,,,,,,,,,
5TH WARD,08|,0,0,0,0,0,0,0,0,,,,,
8TH WARD,01|,345,219,15,1,2,9,0,99,,,,,
,03|,216,153,17,3,3,7,0,33,,,,,
9TH WARD,05|,448,269,8,5,0,16,0,150,,,,,
10TH WARD,01|,237,144,28,5,9,5,0,46,,,,,
,03|,399,236,25,8,7,19,0,104,,,,,
,04|,291,219,6,3,5,11,0,47,,,,,
,05|,268,170,23,5,4,3,0,63,,,,,
11TH WARD,05|,227,148,17,3,4,13,0,42,,,,,
12TH WARD,01|,513,375,14,4,2,14,0,104,,,,,
,02|,276,214,6,1,3,5,0,47,,,,,
,03|,43,27,10,0,2,0,0,4,,,,,
,04|,455,293,54,13,1,12,0,82,,,,,
13TH WARD,01|,588,422,33,6,3,13,0,111,,,,,
,02|,305,206,29,11,1,8,0,50,,,,,
,06|,576,424,18,6,6,11,0,111,,,,,
,07|,71,52,5,2,0,1,0,11,,,,,
14TH WARD,01|,377,297,11,4,3,13,0,49,,,,,
,02|,335,255,20,5,1,4,0,50,,,,,
,03|,544,392,43,5,10,11,0,83,,,,,
,08|,412,272,35,7,8,8,0,82,,,,,
15TH WARD,02|,66,40,4,1,1,4,0,16,,,,,
,04|,111,73,3,1,2,2,0,30,,,,,
17TH WARD,01|,429,295,41,10,12,35,0,36,,,,,
,02|,454,318,53,7,8,24,0,44,,,,,
,03|,392,263,34,6,3,39,0,47,,,,,
,04|,414,284,34,5,7,33,0,51,,,,,
,05|,373,234,22,1,2,46,0,68,,,,,
,06|,409,350,12,1,1,4,0,41,,,,,
,07|,581,426,48,5,7,23,0,72,,,,,
,08|,396,286,47,6,5,12,0,40,,,,,
,09|,530,373,81,9,4,29,0,34,,,,,
,10|,516,393,38,5,3,7,0,70,,,,,
,11|,354,278,18,5,7,8,0,38,,,,,
,12|,454,320,60,13,6,25,0,30,,,,,
,13|,477,324,74,9,13,15,0,42,,,,,
,14|,472,352,35,12,4,13,0,56,,,,,
,15|,607,400,121,13,17,21,0,35,,,,,
,16|,391,257,55,10,5,20,0,44,,,,,
,17|,297,198,46,6,2,11,0,34,,,,,
18TH WARD,01|,359,265,5,2,2,1,0,84,,,,,
,02|,514,392,16,4,7,20,0,75,,,,,
19TH WARD,01|,444,15,20,0,3,6,0,400,,,,,
,02|,402,293,13,3,3,10,0,80,,,,,
,04|,373,264,11,3,1,2,0,92,,,,,
,05|,488,345,22,3,6,14,0,98,,,,,
WARD TOTAL,|,17229,11825,1330,237,205,607,0,3025,,,,,
,,,,,,,,,,,,,,
ASSEMBLY 119,District #,Vote,Christensen D,Fitch R,Christensen IDC,Fitch C,Christensen WF,Write-in,Void/Blank,,,,,
,,,,,,,,,,,,,,
DEWITT,01|,532,268,157,15,32,9,0,51,,,,,
,02|,680,412,167,14,17,16,0,54,,,,,
,03|,548,331,138,12,20,13,0,34,,,,,
,04|,595,305,193,24,18,12,0,43,,,,,
,05|,588,338,156,14,17,13,0,50,,,,,
,06|,601,315,198,16,9,9,0,54,,,,,
,07|,392,210,85,12,18,20,0,47,,,,,
,08|,374,182,112,11,12,12,0,45,,,,,
,09|,380,200,74,16,20,17,0,53,,,,,
,10|,584,347,153,11,23,11,0,39,,,,,
,11|,421,207,105,20,18,14,0,57,,,,,
,12|,499,231,146,29,23,18,0,52,,,,,
,13|,356,189,89,9,15,8,0,46,,,,,
,14|,393,237,65,6,8,15,0,62,,,,,
,15|,454,218,166,15,11,12,0,32,,,,,
,16|,341,212,73,13,11,3,0,29,,,,,
,17|,206,115,43,7,9,11,0,21,,,,,
,18|,444,249,117,11,13,8,0,46,,,,,
,19|,632,305,216,16,18,14,0,63,,,,,
,20|,584,268,179,30,37,14,0,56,,,,,
,21|,681,368,150,24,22,25,0,92,,,,,
,22|,401,269,53,11,8,8,0,52,,,,,
,23|,744,376,262,13,21,20,0,52,,,,,
,24|,554,341,123,9,13,18,0,50,,,,,
,25|,473,251,100,21,18,17,0,66,,,,,
,26|,441,235,119,17,16,4,0,50,,,,,
,27|,390,180,149,7,12,6,0,36,,,,,
ONONDAGA,01|,514,204,190,24,28,20,0,48,,,,,
,02|,731,335,251,29,19,12,1,84,,,,,
,03|,659,285,254,25,31,7,0,57,,,,,
,04|,599,308,157,27,28,23,0,56,,,,,
,05|,743,366,199,33,23,20,0,102,,,,,
,06|,507,227,160,29,18,7,0,66,,,,,
,07|,296,119,103,12,21,11,0,30,,,,,
,08|,382,213,72,28,18,6,0,45,,,,,
,09|,723,311,250,30,37,20,0,75,,,,,
,10|,551,215,196,24,31,24,0,61,,,,,
,11|,574,242,213,28,32,13,0,46,,,,,
,12|,523,243,173,29,18,12,0,48,,,,,
,13|,715,320,261,30,28,15,0,61,,,,,
,14|,672,303,221,22,22,15,0,89,,,,,
,15|,373,201,108,13,13,6,0,32,,,,,
,16|,666,317,208,26,31,8,0,76,,,,,
,17|,837,335,320,41,32,14,0,95,,,,,
,18|,584,276,178,30,25,10,0,65,,,,,
,19|,405,163,142,19,32,13,0,36,,,,,
,20|,367,149,109,18,38,7,0,46,,,,,
,21|,594,286,195,25,35,12,0,41,,,,,
SALINA,01|,534,240,196,14,22,10,0,52,,,,,
,02|,390,171,135,13,17,13,0,41,,,,,
,03|,576,231,237,20,34,20,0,34,,,,,
,04|,402,192,142,12,11,8,0,37,,,,,
,05|,433,211,135,10,13,5,0,59,,,,,
,06|,383,199,94,7,12,10,0,61,,,,,
,07|,518,248,126,16,17,20,0,91,,,,,
,08|,533,238,182,16,26,8,0,63,,,,,
,09|,275,147,59,13,7,5,0,44,,,,,
,10|,483,241,131,12,13,9,0,77,,,,,
,11|,294,133,103,15,13,5,0,25,,,,,
,12|,590,270,209,10,14,14,0,73,,,,,
,13|,485,212,153,23,25,13,0,59,,,,,
,14|,391,150,156,15,18,8,0,44,,,,,
,15|,376,195,89,24,13,8,0,47,,,,,
,16|,529,232,147,21,32,13,0,84,,,,,
,17|,444,211,114,15,19,19,0,66,,,,,
,18|,413,217,96,19,12,19,0,50,,,,,
,19|,494,219,139,29,15,19,0,73,,,,,
,20|,606,309,157,27,22,18,0,73,,,,,
,21|,413,182,122,11,22,22,0,54,,,,,
,22|,368,174,82,16,23,12,0,61,,,,,
,23|,466,222,151,11,14,6,0,62,,,,,
,24|,561,275,151,22,29,14,0,70,,,,,
,25|,507,212,178,19,22,14,0,62,,,,,
,26|,380,180,124,11,7,10,0,48,,,,,
,27|,321,139,88,19,12,13,0,50,,,,,
,28|,288,124,75,10,17,9,0,53,,,,,
,29|,532,258,150,16,20,12,0,76,,,,,
,30|,639,293,190,25,24,19,0,88,,,,,
,31|,489,249,132,17,17,7,0,67,,,,,
,32|,411,194,118,9,8,9,0,73,,,,,
,33|,441,195,141,9,20,12,0,64,,,,,
,34|,271,132,70,9,8,8,0,44,,,,,
,35|,428,211,135,11,15,4,0,52,,,,,
,36|,565,264,190,17,27,10,0,57,,,,,
TOWN TOTAL,|,41532,20147,12445,1508,1659,1047,1,4725,,,,,
