"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","001","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Public Counter",87
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","013","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Altagracia Soldevilla",18
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","014","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Public Counter",101
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","014","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","014","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Absentee / Military",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","014","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Affidavit",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","014","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Maria Gonzalez",46
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","014","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Jasmin A. Clavasquin-Cruz",23
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","014","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Altagracia Soldevilla",14
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","014","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Scattered",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","015","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Public Counter",50
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","015","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","015","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Absentee / Military",3
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","015","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Affidavit",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","015","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Maria Gonzalez",22
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","015","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Jasmin A. Clavasquin-Cruz",10
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","015","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Altagracia Soldevilla",11
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","016","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Public Counter",31
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","016","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","016","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Absentee / Military",2
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","016","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Affidavit",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","016","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Maria Gonzalez",17
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","016","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Jasmin A. Clavasquin-Cruz",12
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","016","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Altagracia Soldevilla",2
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","016","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Scattered",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","017","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Public Counter",79
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","017","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","017","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Absentee / Military",3
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","017","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Affidavit",2
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","017","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Maria Gonzalez",42
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","017","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Jasmin A. Clavasquin-Cruz",10
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","017","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Altagracia Soldevilla",14
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","018","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Public Counter",77
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","018","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","018","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Absentee / Military",10
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","018","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Affidavit",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","018","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Maria Gonzalez",35
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","018","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Jasmin A. Clavasquin-Cruz",20
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","018","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Altagracia Soldevilla",13
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","019","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Public Counter",93
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","019","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","019","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Absentee / Military",3
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","019","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Affidavit",3
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","019","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Maria Gonzalez",53
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","019","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Jasmin A. Clavasquin-Cruz",17
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","019","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Altagracia Soldevilla",12
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","019","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Scattered",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","020","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Public Counter",98
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","020","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","020","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Absentee / Military",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","020","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Affidavit",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","020","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Maria Gonzalez",45
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","020","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Jasmin A. Clavasquin-Cruz",14
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","020","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Altagracia Soldevilla",19
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","021","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Public Counter",73
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","021","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","021","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Absentee / Military",4
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","021","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Affidavit",3
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","021","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Maria Gonzalez",36
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","021","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Jasmin A. Clavasquin-Cruz",19
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","021","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Altagracia Soldevilla",12
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","022","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Public Counter",88
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","022","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","022","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Absentee / Military",2
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","022","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Affidavit",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","022","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Maria Gonzalez",46
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","022","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Jasmin A. Clavasquin-Cruz",11
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","022","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Altagracia Soldevilla",16
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","023","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Public Counter",75
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","023","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","023","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Absentee / Military",4
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","023","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Affidavit",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","023","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Maria Gonzalez",41
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","023","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Jasmin A. Clavasquin-Cruz",18
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","023","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Altagracia Soldevilla",7
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","023","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Scattered",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","024","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Public Counter",45
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","024","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","024","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Absentee / Military",3
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","024","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Affidavit",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","024","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Maria Gonzalez",26
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","024","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Jasmin A. Clavasquin-Cruz",7
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","024","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Altagracia Soldevilla",5
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","025","Bronx","COMBINED INTO 024/78","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Public Counter",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","025","Bronx","COMBINED INTO 024/78","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","025","Bronx","COMBINED INTO 024/78","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Absentee / Military",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","025","Bronx","COMBINED INTO 024/78","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Affidavit",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","026","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Public Counter",67
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","026","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","026","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Absentee / Military",6
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","026","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Affidavit",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","026","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Maria Gonzalez",42
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","026","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Jasmin A. Clavasquin-Cruz",13
