"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","001","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Public Counter",87
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","026","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Altagracia Soldevilla",5
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","027","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Public Counter",106
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","027","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","027","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Absentee / Military",7
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","027","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Affidavit",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","027","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Maria Gonzalez",59
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","027","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Jasmin A. Clavasquin-Cruz",18
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","027","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Altagracia Soldevilla",11
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","027","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Scattered",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","028","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Public Counter",113
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","028","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","028","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Absentee / Military",5
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","028","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Affidavit",2
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","028","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Maria Gonzalez",57
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","028","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Jasmin A. Clavasquin-Cruz",25
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","028","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Altagracia Soldevilla",15
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","028","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Scattered",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","029","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Public Counter",94
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","029","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","029","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Absentee / Military",6
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","029","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Affidavit",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","029","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Maria Gonzalez",43
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","029","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Jasmin A. Clavasquin-Cruz",15
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","029","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Altagracia Soldevilla",19
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","030","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Public Counter",84
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","030","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","030","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Absentee / Military",11
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","030","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Affidavit",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","030","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Maria Gonzalez",41
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","030","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Jasmin A. Clavasquin-Cruz",21
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","030","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Altagracia Soldevilla",14
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","030","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Scattered",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","031","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Public Counter",84
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","031","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","031","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Absentee / Military",8
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","031","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Affidavit",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","031","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Maria Gonzalez",52
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","031","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Jasmin A. Clavasquin-Cruz",12
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","031","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Altagracia Soldevilla",10
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","031","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Scattered",2
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","032","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Public Counter",214
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","032","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","032","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Absentee / Military",23
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","032","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Affidavit",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","032","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Maria Gonzalez",103
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","032","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Jasmin A. Clavasquin-Cruz",58
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","032","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Altagracia Soldevilla",28
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","032","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Scattered",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","033","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Public Counter",92
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","033","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","033","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Absentee / Military",5
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","033","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Affidavit",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","033","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Maria Gonzalez",44
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","033","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Jasmin A. Clavasquin-Cruz",21
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","033","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Altagracia Soldevilla",13
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","034","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Public Counter",90
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","034","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","034","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Absentee / Military",5
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","034","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Affidavit",4
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","034","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Maria Gonzalez",53
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","034","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Jasmin A. Clavasquin-Cruz",14
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","034","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Altagracia Soldevilla",14
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","035","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Public Counter",86
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","035","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","035","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Absentee / Military",3
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","035","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Affidavit",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","035","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Maria Gonzalez",50
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","035","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Jasmin A. Clavasquin-Cruz",9
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","035","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Altagracia Soldevilla",13
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","036","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Public Counter",170
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","036","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","036","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Absentee / Military",13
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","036","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Affidavit",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","036","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Maria Gonzalez",67
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","036","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Jasmin A. Clavasquin-Cruz",69
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","036","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Altagracia Soldevilla",12
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","036","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Scattered",2
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","037","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Public Counter",107
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","037","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","037","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Absentee / Military",55
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","037","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Affidavit",2
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","037","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Maria Gonzalez",66
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","037","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Jasmin A. Clavasquin-Cruz",32
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","037","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Altagracia Soldevilla",19
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","037","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Scattered",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","038","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Public Counter",54
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","038","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","038","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Absentee / Military",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","038","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Affidavit",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","038","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Maria Gonzalez",28
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","038","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Jasmin A. Clavasquin-Cruz",10
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","78","038","Bronx","IN-PLAY","Primary Election - 06/28/2022","Democratic","Female District Leader","78",1,"Altagracia Soldevilla",8
