"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","001","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Public Counter",138
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","001","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","001","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Absentee / Military",3
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","001","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Affidavit",2
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","001","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Ronald Britt",17
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","001","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Jamal H. Wilkerson",109
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","002","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Public Counter",130
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","002","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","002","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Absentee / Military",6
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","002","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Affidavit",2
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","002","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Ronald Britt",25
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","002","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Jamal H. Wilkerson",96
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","003","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Public Counter",152
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","003","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","003","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Absentee / Military",7
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","003","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Affidavit",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","003","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Ronald Britt",25
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","003","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Jamal H. Wilkerson",116
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","003","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Scattered",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","004","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Public Counter",107
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","004","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","004","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Absentee / Military",11
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","004","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Affidavit",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","004","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Ronald Britt",18
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","004","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Jamal H. Wilkerson",84
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","005","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Public Counter",137
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","005","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","005","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Absentee / Military",3
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","005","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Affidavit",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","005","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Ronald Britt",27
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","005","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Jamal H. Wilkerson",110
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","005","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Scattered",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","006","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Public Counter",108
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","006","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","006","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Absentee / Military",12
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","006","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Affidavit",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","006","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Ronald Britt",24
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","006","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Jamal H. Wilkerson",83
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","007","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Public Counter",95
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","007","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","007","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Absentee / Military",7
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","007","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Affidavit",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","007","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Ronald Britt",15
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","007","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Jamal H. Wilkerson",72
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","007","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Scattered",2
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","008","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Public Counter",119
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","008","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","008","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Absentee / Military",5
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","008","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Affidavit",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","008","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Ronald Britt",13
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","008","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Jamal H. Wilkerson",91
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","008","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Scattered",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","009","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Public Counter",119
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","009","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","009","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Absentee / Military",10
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","009","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Affidavit",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","009","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Ronald Britt",20
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","009","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Jamal H. Wilkerson",90
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","009","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Scattered",3
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","010","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Public Counter",301
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","010","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","010","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Absentee / Military",12
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","010","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Affidavit",4
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","010","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Ronald Britt",48
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","010","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Jamal H. Wilkerson",234
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","011","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Public Counter",223
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","011","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","011","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Absentee / Military",10
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","011","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Affidavit",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","011","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Ronald Britt",26
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","011","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Jamal H. Wilkerson",185
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","012","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Public Counter",180
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","012","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","012","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Absentee / Military",19
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","012","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Affidavit",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","012","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Ronald Britt",19
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","012","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Jamal H. Wilkerson",160
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","012","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Scattered",2
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","013","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Public Counter",221
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","013","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","013","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Absentee / Military",18
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","013","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Affidavit",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","013","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Ronald Britt",39
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","013","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Jamal H. Wilkerson",173
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","014","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Public Counter",171
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","014","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","014","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Absentee / Military",9
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","014","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Affidavit",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","014","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Ronald Britt",31
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","014","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Jamal H. Wilkerson",129
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","014","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Scattered",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","015","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Public Counter",17
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","015","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Manually Counted Emergency",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","015","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Absentee / Military",1
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","015","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Affidavit",0
"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally","29","015","Queens","IN-PLAY","Primary Election - 06/28/2022","Democratic","Male District Leader","29B",1,"Ronald Britt",1
